id,prediction
13660,0
2585,0
39413,0
18203,0
6481,0
21208,0
39727,0
8713,1
30546,0
18894,0
22795,1
38101,0
21535,0
24046,0
1023,0
20819,0
3698,0
18097,0
12690,0
38541,0
35115,1
34440,0
7706,0
12081,0
7229,0
32470,0
30765,0
1763,1
4913,0
6442,0
23947,0
1270,0
29449,0
22316,0
39009,0
27262,0
1232,0
30748,0
13062,1
11813,0
24176,0
6434,0
7827,0
22417,0
16190,0
2595,0
1188,0
19351,0
18180,0
13655,0
40472,0
17354,0
35053,0
13754,0
37549,0
13659,0
21593,0
7729,1
9928,0
1303,0
39662,0
24126,0
30700,0
22730,0
39255,0
25581,0
1599,0
2149,0
27522,0
39533,0
36080,0
16804,0
11275,0
8541,0
29919,0
16552,0
37399,0
29865,0
9036,0
39823,0
27214,0
20231,0
22579,0
9240,0
10428,0
2133,0
2650,0
40550,0
30759,0
14907,0
30965,0
15665,0
8500,0
6972,0
13574,1
11963,0
16268,0
9561,1
11404,0
20060,0
5692,0
40654,0
22083,1
36564,0
5262,0
26468,0
38363,0
34547,0
4237,0
13904,0
26770,0
35309,0
27617,0
2116,0
35602,0
26780,0
10381,0
36350,0
25320,0
35998,0
21222,0
37047,0
24915,1
27275,0
263,1
10065,0
19869,0
273,1
31354,0
4990,0
16918,0
15594,0
5920,1
36340,0
1194,0
13797,0
31339,0
6675,1
27986,0
14854,0
34074,0
36740,0
4160,0
31313,0
35593,0
14766,0
39518,0
37896,0
10628,0
22122,0
36205,0
32761,0
40957,0
29547,0
15885,0
36862,0
40316,0
6013,1
3502,0
14095,0
14223,0
31369,0
21626,0
29370,0
40822,0
8957,0
25165,0
15838,1
16357,0
19848,0
21701,1
26993,0
12613,0
1157,0
36796,0
24138,0
16316,0
39846,0
10718,0
15783,0
28599,0
14508,0
41074,0
24731,1
37666,0
26321,0
14483,0
30345,0
25690,0
27055,0
7886,0
2741,0
6493,0
343,0
19546,1
27095,0
39829,0
31867,0
13360,1
3230,0
38985,0
32190,0
2308,0
28519,0
31155,0
39077,0
6904,0
10765,0
10406,0
12607,0
25066,0
1699,0
24461,0
31989,0
23230,0
14344,1
36409,0
30085,0
4401,0
27178,1
10240,0
18507,1
12310,0
12678,0
19855,0
38372,0
505,0
25295,0
34388,1
8421,1
23556,0
10031,1
41088,0
37331,0
19645,0
21561,0
18686,0
3643,0
7948,0
16367,0
39500,0
35606,0
34736,0
3555,0
31687,0
3581,0
31494,0
322,0
4455,0
20407,0
28814,0
10324,0
19189,0
26428,0
36693,1
15143,0
25861,0
14747,0
34685,0
17289,0
6870,0
10859,0
31681,0
29251,0
28110,0
11367,0
12138,0
621,0
24228,0
39918,0
32935,0
22854,0
25077,0
19304,0
32902,1
31456,0
15337,0
14463,0
27722,0
15726,0
19722,0
21069,0
4548,1
33395,0
12168,0
28612,0
26594,0
15140,1
36822,0
34451,0
40745,0
40779,0
509,0
36307,0
22909,0
29674,0
14612,0
20198,1
7755,0
32340,0
25786,0
10665,1
5754,0
6703,0
37178,0
12301,0
37342,0
24695,0
26944,0
36285,0
2649,0
10882,0
27012,0
39302,0
26864,0
14934,0
6072,0
20585,0
28455,0
13370,0
40461,0
19833,1
8879,0
36217,0
4672,0
6367,0
8919,0
28651,0
38922,0
20869,1
32532,0
25764,0
20962,0
3141,0
26176,0
11072,0
4506,0
18270,0
33072,0
2984,0
8363,0
748,0
5219,0
39044,0
377,1
22464,0
32531,0
15603,0
9856,0
11060,0
31565,0
13685,0
35669,0
23162,0
12480,0
32234,0
7745,0
29281,0
27748,0
13745,0
4280,0
22284,0
3510,0
5199,0
3074,0
11504,0
7375,0
25303,0
25888,0
16413,0
33959,0
11849,0
4034,0
2240,0
23015,0
40878,0
4047,0
16951,1
41054,0
26522,0
36643,0
32129,0
180,0
11165,0
38506,0
1616,0
38094,0
3049,0
33424,0
11499,0
31983,0
8721,0
4556,0
7193,0
20994,0
16487,0
8824,0
39019,0
29091,1
22894,0
17183,0
19357,1
13167,0
23536,0
30178,0
30469,0
25335,1
31765,0
27108,0
23420,0
17723,0
32192,0
3418,0
22664,0
29397,1
14499,0
18189,0
2043,0
30711,0
33441,0
1243,0
37928,0
36690,0
39841,0
39581,0
32751,0
24136,0
13166,0
37024,1
2858,0
7133,0
35116,0
30939,0
25239,0
6892,0
20759,0
22035,0
21660,0
11578,0
26112,0
6267,0
1346,0
1179,0
15718,0
9057,0
11827,0
3102,1
13078,1
8383,0
5342,0
34458,0
2277,0
13614,0
5770,0
4850,0
25024,1
39497,0
4639,0
22983,0
18218,0
29146,0
38285,0
35838,0
34413,0
30417,0
19682,0
23414,0
16394,0
30394,1
38036,0
17353,0
6529,0
30942,0
9035,1
29949,0
20937,0
38358,0
17406,0
16540,0
9473,0
27683,0
501,0
9532,0
20797,1
29529,0
23692,0
17235,0
3604,0
24023,0
2885,0
16432,0
40937,0
31327,0
12144,0
26527,0
2935,0
17722,1
10869,0
4095,0
8960,0
18906,0
17680,0
4689,0
40855,0
32045,0
32339,0
316,0
14001,0
12843,0
21858,0
14840,1
40336,0
31469,1
12058,0
1332,0
14121,0
32361,0
19204,0
10365,0
278,0
12216,0
27300,0
2374,0
16971,0
13082,1
31052,0
21920,1
17466,0
25696,0
40173,0
32120,0
5354,0
374,0
5857,0
2087,0
27390,0
3104,0
14324,0
29761,0
7499,0
11259,0
10803,0
1253,0
17271,0
37966,0
23774,0
31281,0
36160,0
11222,0
21328,0
30627,0
4932,0
2360,0
17518,0
37359,0
29985,1
15800,0
9750,0
4291,0
22587,0
30304,0
27744,0
29093,0
12492,0
28296,0
20094,0
14337,0
2323,0
498,0
25859,0
37854,0
11764,0
17644,0
25775,0
33899,0
26750,0
23656,0
7544,0
13517,0
26152,0
27297,0
32349,0
18810,0
396,0
8842,0
19831,1
10797,0
9682,0
8111,0
19372,1
8477,1
37712,0
32256,0
25639,0
22175,1
10277,0
9786,0
28175,0
9790,0
28871,0
33826,0
10840,0
30986,0
14798,0
13032,0
10921,0
6275,0
5223,0
26510,0
37273,0
15188,1
35027,0
30477,1
19334,0
27866,0
25193,0
26195,0
24275,0
30465,0
17125,0
5198,0
11912,0
26261,0
5683,0
7112,0
40938,0
32384,1
24640,0
12119,0
5011,0
3227,0
8037,1
8975,1
16906,0
5503,0
21318,0
26782,0
11933,0
33795,0
4336,0
16176,0
475,0
25516,0
22817,0
35217,0
32111,0
23802,0
928,1
12759,0
7516,0
20636,0
22862,1
29563,0
12471,0
18873,0
30192,0
19305,0
25386,0
14807,0
35343,0
29137,0
23801,0
22396,0
23179,0
457,0
4543,0
27371,0
27911,0
18597,0
5121,0
37177,0
1638,0
25718,0
23844,0
20386,0
20232,1
8410,0
1219,1
3843,0
3705,0
3388,0
6361,0
7732,1
26254,0
20885,0
9163,0
22697,0
27705,0
17191,0
29834,0
36785,0
24117,0
14280,0
21080,0
33600,1
9351,1
34423,1
2290,0
22446,0
8602,0
6839,0
39771,0
3028,1
7974,0
7402,0
38511,0
10153,0
34718,0
8618,0
4,0
35803,0
5865,0
19442,0
1668,1
28443,0
6427,0
28857,1
19387,0
20066,0
22285,0
35682,1
32134,0
27556,0
27097,0
18851,0
5159,0
911,0
13070,0
22460,0
37534,1
33603,0
9419,0
14756,0
20383,0
30724,0
1000,0
2505,0
33033,0
33981,0
10802,1
20285,1
772,0
5195,0
38562,0
31102,0
22628,0
20743,0
6394,0
28628,0
33775,0
18513,0
14403,0
34492,0
22946,0
277,0
32741,0
22317,0
27134,0
40213,0
32135,0
20521,0
22062,0
2279,0
1912,0
37499,0
27929,0
38603,0
5751,0
24305,0
22121,0
20728,0
7336,0
6193,0
19850,0
20379,0
27479,0
4056,0
19872,1
18113,0
30491,0
29821,0
7212,0
24516,0
4285,0
1146,0
23498,0
21391,0
21349,0
5874,0
20949,0
13326,0
36036,0
36973,0
25347,0
38262,0
261,0
2145,0
32550,0
30215,0
35231,0
7759,0
8596,0
28183,0
10221,0
26571,0
40509,1
9392,0
35528,0
2507,0
28352,0
22146,0
19805,0
25391,1
12160,0
6340,0
16420,0
17822,0
34637,0
18188,0
26257,0
11762,0
1427,0
38307,0
9169,1
35856,0
36240,0
7579,1
20835,0
39105,0
2730,0
18478,1
29010,0
20986,0
21276,0
33504,0
35103,0
22188,0
6573,0
33437,0
18973,0
2622,1
19898,0
1801,0
12955,1
7609,0
7406,0
38744,0
34491,0
5225,0
10888,1
8420,0
5030,0
1285,0
20009,0
3243,0
7294,0
6670,0
1901,0
35424,0
516,0
3108,0
1416,0
15895,0
36597,0
28004,0
985,1
15738,0
36457,0
23125,0
28530,1
8668,1
24963,0
26873,0
40464,0
566,0
18046,0
30656,0
16614,0
8510,0
9381,0
19849,0
17792,0
28447,0
18488,0
29634,0
39293,0
21993,0
38306,0
4949,0
38096,1
18336,0
13466,0
12900,0
12611,0
37222,0
12708,0
35308,0
36846,0
26041,0
11644,0
25070,1
17372,0
20240,0
2496,0
36437,0
40198,0
27838,0
14558,0
9731,0
38894,0
17284,0
21892,0
10200,0
36655,0
30006,0
25454,0
18735,0
6014,0
7722,1
13991,0
6689,0
19036,0
1052,0
16041,0
3056,0
3619,0
26610,0
6620,1
33772,1
27845,0
11484,0
25260,0
38117,0
29126,0
35485,0
4998,1
1012,0
31303,0
9577,0
41025,0
10874,0
31082,0
1109,0
28199,0
5035,0
30997,0
21374,0
24268,1
39482,0
20042,0
1107,0
33887,0
1133,0
24163,0
29827,0
23784,0
34473,0
41152,0
28660,1
37724,0
18955,0
7094,0
15081,0
22801,0
40104,0
26980,0
26067,0
35453,0
14475,0
35814,0
20205,0
29524,0
38566,0
37274,0
10393,0
6246,0
28418,0
26068,0
16858,0
20525,0
32488,0
9858,1
22214,0
19847,0
31589,0
8188,0
2825,1
33622,1
32319,0
21077,0
1491,0
39716,0
26343,0
37875,1
33481,0
4729,0
25887,0
39094,0
30829,0
7578,0
15871,1
15959,0
26444,0
30203,0
2856,0
13236,0
26538,0
10388,0
18614,0
14658,0
20571,0
843,0
22642,0
6902,1
36239,0
16207,0
15731,1
12971,0
32461,0
479,0
34307,0
5676,0
12063,0
7980,0
266,1
38497,0
6319,1
1090,0
14384,0
11082,0
14428,0
1124,0
38679,0
26620,0
3193,0
36112,0
34659,0
20613,0
18370,0
39425,1
16875,0
16221,0
14592,0
15703,0
9766,0
1048,0
40786,0
8475,0
28726,0
26439,0
35694,0
2952,0
28730,0
409,0
35977,0
26187,0
35331,0
31452,0
39861,0
26100,0
29766,0
10480,0
26065,0
5646,0
4508,1
30081,1
842,0
37196,0
14876,0
19594,0
32861,0
9767,1
14806,0
16114,1
19809,0
12623,0
37042,0
33188,0
2150,0
31913,0
10520,0
5426,0
2680,0
7586,1
17863,0
26080,0
9694,0
7836,0
20197,0
573,0
5662,0
28058,0
1465,0
884,1
32742,0
9003,0
6046,0
3438,0
25571,0
10226,0
3441,0
1846,0
2029,0
2851,0
7844,0
33512,0
2561,0
16372,0
4419,0
38943,0
18367,1
4504,0
36813,0
6802,0
21901,0
12200,0
13757,0
37052,0
34535,0
29839,0
21963,0
27448,0
30181,0
35199,0
31790,0
25980,0
12372,0
10347,0
31762,0
19196,0
20155,1
30474,0
19080,0
27865,0
37341,0
31620,0
33378,0
27182,0
35136,0
8013,0
11028,1
40740,1
9194,0
39175,0
19774,0
6049,0
12214,0
25779,0
108,0
33061,0
39025,0
28266,0
28752,0
26305,0
18505,1
10527,0
14981,0
32164,0
34238,0
23266,0
1108,0
13611,0
14454,1
34153,1
31729,0
20377,0
25437,0
16872,0
32181,0
9000,0
24626,0
23374,0
18769,0
31515,0
40759,0
17736,0
36808,0
17432,0
30999,0
28774,0
33357,0
33333,0
24971,0
890,0
6036,0
25615,0
441,0
27698,0
19303,0
10644,0
29986,0
15356,0
31807,0
32719,0
491,0
6809,0
17474,0
38430,0
28449,0
609,1
1968,0
38105,0
23311,0
28698,0
22930,0
25224,0
38353,0
34140,0
17631,1
3142,0
22406,0
1339,0
21089,0
20876,0
9398,1
34242,0
25583,0
8920,0
20148,1
1441,0
17520,0
10243,0
22381,0
35783,0
32871,0
30716,0
3935,0
4974,0
30030,0
25353,0
18911,0
10410,0
13748,1
3035,0
8647,0
5286,0
38149,0
26047,0
1131,0
40361,0
8729,0
24093,0
6808,0
29639,0
7298,0
6921,0
17608,0
14921,0
2863,0
33177,0
18282,0
16337,0
26597,0
25404,0
17340,0
8388,0
14914,0
2232,0
32326,0
12628,0
32431,0
15526,0
26948,0
6165,0
21921,0
10843,0
3219,0
4859,0
25631,0
27204,0
30479,0
39385,1
37591,0
17799,0
37523,0
30343,0
36092,1
31641,0
36531,0
5504,0
6933,0
26004,0
31738,0
20616,0
5653,0
4738,0
14654,1
31360,0
19224,0
11466,0
28359,0
39548,0
22953,0
24401,0
10063,0
268,0
33839,0
16900,1
16323,0
4387,0
37082,0
40297,0
36295,0
1553,0
24928,0
32493,0
13226,0
38651,0
12733,0
35807,0
1423,0
52,0
35099,0
274,0
26357,0
37705,0
13993,0
23103,0
10276,0
21010,0
34714,0
10598,0
28925,0
38959,0
14190,0
35071,0
17984,0
36580,1
22667,0
24631,0
18002,0
3840,0
27999,0
27093,0
30726,0
19253,0
14611,0
31631,0
18159,0
30473,0
29585,0
23597,0
16305,0
16050,0
14156,0
22112,1
14750,1
3077,0
24164,0
11895,0
13125,0
18305,1
20118,0
11024,0
13192,1
4178,0
15578,0
10901,0
24803,0
28973,0
9248,0
30012,0
10171,0
24318,0
17828,0
2532,0
24568,0
4530,0
19261,0
34061,1
24923,0
21547,0
1396,0
27237,0
21882,0
23,0
34355,0
24403,0
23058,0
8339,0
940,0
9905,0
5640,0
31595,0
23160,0
8723,0
34873,0
34999,0
14125,0
1788,0
24420,0
34189,0
8022,0
20450,0
25925,0
1512,0
6648,0
8969,0
35555,0
5152,0
34037,1
33651,0
31964,0
27639,0
5563,0
11368,0
6757,0
21501,1
9929,0
2306,0
6350,0
13997,1
29456,0
308,0
10137,0
34626,1
12945,0
28965,0
13922,0
35325,1
15653,0
12376,0
28800,0
38973,0
2138,0
5841,0
39875,0
34102,0
15180,0
7525,0
32250,0
10986,0
8537,0
26521,0
41137,0
9932,0
40535,0
6699,0
3922,0
8341,0
21362,1
17176,1
34559,0
35928,0
39083,0
10849,0
2273,0
37488,0
17315,0
34203,0
18326,0
27312,0
37339,1
1704,0
9291,0
9836,1
2527,0
20794,0
39112,0
31671,0
7301,0
24979,1
37310,0
36906,0
14740,0
32558,0
36775,0
7969,0
16429,0
13792,0
36215,0
29442,0
7780,0
1113,0
32187,0
21308,0
13431,0
26927,0
28123,1
40961,0
35334,0
8374,0
1576,1
5373,0
17775,0
4815,0
20560,0
20443,0
38482,0
9192,0
8326,0
14090,0
15258,0
13061,0
10279,0
30735,0
10630,0
17419,0
7555,0
31175,0
27767,0
9997,0
15826,0
38013,0
21855,0
10138,0
39441,0
12148,0
25513,0
6404,0
15912,0
28459,0
36200,0
35623,0
30757,0
39318,0
2760,0
34045,0
32147,0
23417,0
16765,0
32839,0
523,0
27495,0
17977,0
1165,0
22769,0
32838,0
28169,0
36537,0
5042,0
30300,0
22125,0
13208,0
38530,0
35314,0
1819,1
22390,0
9207,0
35241,0
14564,0
7142,0
13144,0
28450,0
16620,0
11858,0
19587,0
25282,0
12362,0
40039,0
12711,0
15113,0
9562,0
16200,0
35841,0
342,0
37670,0
18887,0
40746,0
7615,1
39561,0
26185,0
19993,0
8492,0
5667,0
39091,0
13089,0
21250,0
30792,0
10075,0
23865,0
1590,0
22078,0
31062,0
3085,0
37805,0
8739,0
18192,0
27381,0
8321,0
28452,0
25096,1
40962,0
22747,0
17656,0
26330,0
6753,0
7625,0
5501,0
19785,0
38424,0
38267,0
9640,0
3106,0
28528,0
17894,0
9287,0
34778,0
18234,0
35416,0
23636,0
2237,0
4563,0
20772,1
13927,0
37514,0
17782,0
33962,0
38507,0
2286,0
40995,0
32612,0
40856,0
14208,0
9021,0
26001,0
41041,0
39570,1
28422,0
32213,0
5216,0
12892,0
22176,0
19326,0
34838,0
23030,0
27296,0
35561,0
38670,0
23605,0
15785,1
37140,0
13617,0
31830,0
32545,0
38496,0
24585,0
23775,0
19661,0
11815,0
6326,0
19841,1
40591,1
15298,0
37607,0
19794,0
14723,0
21433,0
4202,0
25841,0
14348,0
9842,0
1412,0
24711,1
38254,0
10499,0
2185,0
14652,0
32322,0
21480,0
14644,0
38442,0
29185,0
1876,0
33817,0
16109,0
34573,0
14894,1
2891,0
37187,0
36827,0
24184,0
33952,0
3635,0
22095,0
4157,0
22290,0
23788,1
20261,1
21629,0
26054,0
35983,0
9040,0
14710,0
30241,0
32208,0
28007,0
32274,0
28170,0
3737,0
39286,0
21481,0
18094,0
26858,1
33511,0
8122,0
39199,0
3113,0
22034,0
25769,0
19376,0
25352,0
564,0
5343,0
9129,1
17281,0
34597,1
27861,0
39637,0
8966,0
5395,0
30904,0
39053,0
13983,0
25656,0
2525,0
20554,0
13962,0
39634,0
19851,0
17989,0
14555,0
22753,0
12830,0
34985,1
26075,0
35413,1
32941,0
39569,0
25528,0
32280,0
36335,0
33475,1
23399,0
17834,0
22749,0
34860,0
39556,0
12107,0
27318,0
37679,0
16930,0
8274,0
251,0
37839,0
11626,0
11426,0
25972,0
11872,0
39762,0
25243,0
6146,0
681,0
9073,0
26852,0
22098,0
3852,0
8952,0
16188,0
18739,0
8790,0
35833,0
28792,0
9006,0
3835,0
35915,0
14131,1
15676,0
7409,0
28023,0
10054,0
32331,0
34789,0
10873,0
34403,0
17511,0
32465,0
2229,0
34771,0
11077,0
28996,0
28591,0
19783,0
8322,0
8480,0
33682,0
8474,0
22251,0
33268,1
29220,0
32522,1
24572,0
20680,0
21790,0
24493,1
9845,0
23522,1
37154,0
36638,0
313,1
37696,0
14875,0
22216,0
34023,0
24002,0
16112,0
4194,0
25668,0
15035,0
19166,0
22377,1
6365,0
38529,0
15400,0
29784,0
4400,0
3875,0
21853,0
25393,0
13308,0
38611,0
6215,0
20368,0
3063,0
2115,0
18773,0
24148,0
5471,0
18749,0
9801,0
248,1
12407,0
40366,0
36565,1
31381,0
25236,1
21738,1
39886,0
29170,1
32302,0
27917,0
16155,0
9061,0
31577,0
31202,0
19289,0
30704,0
36293,0
16808,0
4550,0
593,0
16922,0
15541,1
16100,0
20941,0
9681,0
6793,0
4726,0
3946,0
29316,0
25486,0
28284,1
25943,0
6756,0
35859,0
14217,0
27800,0
7950,0
12263,0
36763,0
34962,0
25493,0
20430,0
38528,0
19057,0
30964,0
30236,0
15922,0
7672,0
83,0
979,0
15851,0
23910,0
5115,0
33042,1
19235,1
15505,0
2295,0
11081,0
4640,0
25166,0
13637,1
32281,1
12967,0
9303,0
13205,1
5523,0
27963,0
27269,0
5201,0
15341,0
25286,0
37225,1
12795,0
38979,0
25600,0
29785,0
26978,0
7049,0
16095,0
8901,0
7503,0
23484,0
7416,0
7090,0
3003,0
5128,0
34627,0
33647,0
18173,0
39884,0
3940,0
12421,0
20295,0
4775,0
4962,0
28008,0
27205,0
5610,0
9044,0
16584,0
15071,0
1684,1
19902,0
13464,0
16228,0
38389,1
330,0
6132,0
25597,0
19655,0
13451,0
19489,0
7070,0
21289,0
2692,1
33168,0
12208,0
27814,0
12212,0
4903,0
11823,0
33305,0
35645,0
7908,0
1800,0
9378,0
23186,0
10007,0
10448,0
29479,0
39058,0
15454,0
7638,0
39434,0
40311,1
36154,0
36682,0
10752,0
33841,0
738,0
709,0
39866,0
20675,0
13168,0
17020,0
341,0
40350,0
26936,0
25733,0
28053,0
37039,0
1594,0
38676,0
15112,0
14680,0
22468,0
12804,0
10284,0
37958,0
4351,0
29360,1
7449,0
9523,1
17484,0
31970,0
21610,0
25670,0
40436,0
36784,0
13620,0
17102,0
29178,0
27638,0
36128,0
24357,0
14874,0
7030,0
35556,0
24958,0
39549,0
12788,0
21418,0
6016,0
9880,0
3507,0
1549,0
5638,0
6874,0
37537,0
17287,0
1703,1
4068,0
2245,0
25890,0
35432,0
35108,0
23830,0
20048,0
35676,0
23256,0
7616,1
18486,0
37950,0
3566,0
37763,0
12101,0
41023,0
29255,0
10798,0
6514,0
3697,1
32029,0
36515,0
25379,0
22532,0
29556,0
2189,1
28289,0
19170,0
13353,0
29654,0
27244,0
21160,0
38230,0
18716,0
2916,0
29421,0
1888,0
23272,0
11247,1
10436,0
29102,0
25126,0
29537,0
648,0
19638,0
6491,0
17498,0
19943,0
19223,0
10012,0
31716,0
27517,0
13040,0
7981,0
22413,0
2207,0
31053,0
19482,0
11198,1
19412,0
34928,0
39738,0
9568,0
26668,0
36776,0
38468,0
239,0
22088,0
5233,0
32976,0
15988,0
2342,0
25893,0
14117,0
37547,0
31114,0
2294,0
29708,0
40967,1
2949,0
40618,0
35395,0
3693,0
31386,0
43,0
38374,0
21783,0
2672,0
36380,0
17980,0
26729,0
40775,0
26937,0
6813,0
312,0
22877,0
26447,0
18879,0
11242,1
33616,0
31579,0
23838,0
8450,0
16233,0
10353,0
38806,0
31828,0
28680,0
16332,0
40241,0
2571,0
9391,0
26360,0
15311,0
19580,1
21024,0
39732,0
831,0
1850,0
5174,0
10612,0
116,0
26882,0
14054,0
30596,0
399,0
21715,0
13608,1
32394,0
37195,0
27461,0
40255,0
13101,1
17339,0
17607,0
5045,0
15992,0
28818,0
20168,0
21763,0
14836,0
20809,0
26248,0
5172,0
23033,0
3988,0
36760,0
2828,0
18576,0
21165,0
41143,0
38150,0
21965,0
2725,0
32248,0
10838,0
12783,0
34831,0
39135,0
39406,0
13506,0
10229,0
39321,0
22776,0
30397,0
24082,0
22055,0
9793,0
15433,0
3530,0
10854,0
18335,0
37266,0
6224,0
37387,0
5040,0
23113,0
10917,0
27485,0
2448,0
40646,0
34280,0
22367,0
36588,0
13664,0
15888,0
7122,0
35460,0
38789,1
21257,0
19302,0
23617,1
2740,0
32308,0
3378,0
15711,0
27655,0
31702,0
15101,0
27256,0
35551,0
24315,0
20129,0
9693,0
35252,0
14803,1
9687,0
25319,0
14173,0
29297,1
26006,0
8147,0
15978,0
26311,0
36303,0
17588,0
35070,0
5908,1
37064,0
3245,0
35093,0
15368,0
35647,0
11532,0
5535,0
2213,0
40598,0
37333,0
959,0
618,0
22916,0
4308,0
39920,0
31284,0
10591,0
36979,0
27903,0
35653,0
14356,1
18927,0
7306,0
33711,0
15289,0
32601,0
9237,0
34093,1
3337,0
2965,0
15742,0
4771,0
11131,0
33346,0
30729,0
10013,0
33442,0
27565,1
30234,0
41085,0
16634,0
40621,0
18674,0
40066,0
28611,0
37695,0
4519,0
37929,0
34310,0
8178,0
14421,0
8707,0
28346,0
14788,1
25072,0
10026,0
19635,0
29155,0
18592,0
6631,0
10539,0
39523,0
20894,0
22777,1
31877,0
20635,0
39741,0
28563,0
30495,0
13649,0
31014,0
36078,0
12649,0
31911,0
40186,1
11070,0
28553,0
32244,0
30769,0
33588,0
36493,0
29132,0
16836,0
36043,0
39309,0
9647,0
25205,0
34052,0
31840,0
17051,0
32875,0
34389,0
3288,0
26712,0
20847,0
28079,0
11854,0
5936,0
15209,0
15612,0
21340,0
8829,0
22832,0
16341,0
8206,0
30384,0
29913,0
793,0
40115,0
38966,1
28582,0
40112,0
22533,0
27660,0
702,0
36794,0
24595,0
32527,0
991,0
30864,0
12503,0
21622,0
7705,0
12469,0
33786,0
37988,0
9358,1
41159,0
1889,0
39076,0
6832,0
15747,0
32116,0
13883,0
5018,0
30658,0
5325,0
40310,0
23354,0
35828,1
15219,0
16430,0
17931,0
2442,0
2974,0
22645,0
29390,0
1337,0
36975,0
10968,1
21239,0
24688,0
14339,0
31496,0
25565,0
33680,0
4810,0
18291,0
21690,1
5525,0
30122,0
4021,0
34252,0
33249,1
32763,0
38485,0
1397,1
33661,0
10444,0
26302,0
16680,0
32168,1
5923,1
31487,0
39591,0
29572,1
4955,0
7217,0
22379,0
1826,0
36407,0
18829,0
27774,0
20507,0
779,0
10339,1
3704,0
22194,1
38938,0
19699,0
36718,0
35981,0
29815,0
34661,0
283,0
38881,0
39109,0
26328,0
20578,0
29987,0
10311,0
40086,0
39865,1
14782,0
9288,0
5010,0
5598,0
14649,0
40622,0
11660,0
23014,0
23890,0
32368,0
18184,0
38176,0
30956,0
32259,0
15699,0
10214,0
21789,0
20715,0
28192,0
9761,0
35239,0
15771,0
33399,0
23968,0
32202,0
37442,0
28198,0
34545,0
11126,0
14943,0
7565,0
9022,0
35999,0
29626,0
3761,0
37217,0
9918,0
22196,0
2363,0
20821,0
18200,0
38182,0
10115,1
41128,0
20286,0
21645,0
1348,0
32632,0
12581,0
21084,0
18127,0
40996,0
21929,0
39366,0
16278,0
29476,0
20194,0
14169,0
12000,0
19931,0
9433,0
39457,0
13377,0
13013,0
21968,1
4040,0
538,0
11029,0
7646,0
35521,0
22342,0
977,0
23896,0
22479,0
21051,0
36960,0
4346,1
20476,0
18598,0
10263,0
36199,0
37160,0
33454,0
27992,0
29848,0
20552,1
31410,0
33207,0
25390,0
26146,0
25942,0
33041,0
33048,0
13363,0
34494,0
7870,0
5377,1
26445,0
15805,1
5775,0
6206,0
37984,0
8871,0
29458,0
8615,0
32767,0
38736,0
18345,0
6888,0
927,0
40742,0
15557,0
11048,0
22408,0
6890,0
37855,0
35609,0
34421,0
9591,0
37349,0
14360,0
31446,0
40051,0
35619,1
10941,0
33705,0
35957,0
39670,0
7462,0
8499,0
7680,0
18267,1
31319,1
15469,0
38823,0
19027,0
1710,0
25953,0
19247,0
27380,0
5215,0
28338,0
28168,0
34232,1
10876,0
33135,1
23568,1
18455,0
16828,0
25424,0
10036,0
3834,0
19301,0
4528,0
34818,1
9778,0
16084,0
39513,0
31344,0
21948,0
16294,0
28015,0
21830,0
35437,0
11195,0
7581,0
26082,0
14353,0
16871,0
317,0
2255,0
27085,0
7905,0
11980,0
33094,0
33131,0
24728,0
19697,0
19274,0
37910,0
29996,0
13511,0
31584,0
4943,1
11032,0
11852,0
24617,0
20657,0
2867,0
23986,0
4416,0
26680,0
4193,1
37542,0
26667,0
25028,1
30228,0
5847,0
9920,0
13538,0
1696,0
24221,0
20026,0
6592,0
31602,0
9618,0
39066,0
23974,0
30411,0
30352,0
21459,0
32341,0
19676,0
37806,0
18634,0
13916,0
6550,0
16359,0
13680,0
31466,0
4890,0
12147,0
11751,0
8476,0
6424,0
5292,0
10430,0
16599,0
37781,0
2577,0
33278,0
32309,0
36936,0
1490,0
24954,0
918,0
32080,0
23518,0
5883,0
20075,0
12283,1
21716,0
35670,0
31227,0
6418,0
29578,0
27415,0
35664,0
26645,0
26959,0
1661,0
20846,1
16666,0
10151,0
27576,0
30271,0
12257,0
24913,0
20052,0
27041,0
39579,0
25254,0
22358,0
5533,0
37244,1
24825,0
19557,0
27487,0
28345,1
19431,0
7155,0
5179,1
23566,0
8200,0
38215,0
22038,0
7678,0
33315,0
31591,0
6496,0
17324,0
10020,0
29744,0
23512,0
32665,0
18389,0
33612,0
8897,0
37530,0
19936,0
17737,0
16380,0
13290,0
37581,0
36729,0
36040,0
30861,0
39772,0
14791,0
18365,0
21599,0
18403,0
27341,1
29151,0
12745,0
38554,0
16270,0
24348,0
13330,0
8908,0
12163,0
23923,0
28825,0
10079,0
32973,0
16817,0
21410,0
578,0
4326,0
19537,0
21157,0
3831,0
32791,0
40947,0
29837,0
1092,1
6885,0
3799,0
31642,0
32943,0
5085,0
29183,0
710,0
41002,0
7822,0
11546,1
1732,0
33319,0
19564,0
2756,0
29946,0
3789,0
25985,0
5326,0
28150,0
38078,0
8171,0
5853,1
10880,0
12110,0
34015,0
21780,0
35910,0
22774,0
4246,1
17873,0
5872,0
14494,0
10512,0
21632,0
38315,0
33988,0
33822,0
5226,1
21907,0
1588,0
8288,0
16048,0
11449,0
21756,0
23819,0
